Faculty,Department,Code,Title,Class,Vacancy,Demand,Successful_Main,Successful_Reserve,Quota_Exceeded,Timetable_Clashes,Workload_Exceeded,Others
Faculty of Arts & Social Sci,Chinese Studies,CH5213,Cognitive Linguistics & Chinese Language,S1,2147483647,5,5,0,0,0,0,0
Faculty of Arts & Social Sci,Chinese Studies,CH5223,SELECTED AUTHORS,S1,2147483647,5,5,1,0,0,0,0
Faculty of Arts & Social Sci,Chinese Studies,CH5243,Contemporary China-Southeast Asia Relations,E1,19,4,4,1,0,0,0,0
Faculty of Arts & Social Sci,Chinese Studies,CH6261,CHINESE STUDIES IN THE WEST,L1,2147483647,13,8,0,5,0,0,0
Faculty of Arts & Social Sci,Chinese Studies,CH6262,INDEPENDENT STUDY IN CHINESE STUDIES,L1,2147483647,2,2,0,0,0,0,0
Faculty of Arts & Social Sci,Chinese Studies,CHC5102,Contemporary Research in Chinese Language,L1,15,10,10,0,0,0,0,0
Faculty of Arts & Social Sci,Chinese Studies,CHC5303,Traditional Chinese Culture in Singapore and Malaysia,L1,1,4,1,0,3,0,0,0
Faculty of Arts & Social Sci,Chinese Studies,CHC5304,Society and Culture of the Ming Dynasty,L1,25,1,1,0,0,0,0,0
Faculty of Arts & Social Sci,Chinese Studies,CHC5305,Prominent Nanyang Chinese in Modern China,L1,4,4,4,0,0,0,0,0
Faculty of Arts & Social Sci,Chinese Studies,CHC5305,Prominent Nanyang Chinese in Modern China,L2,7,8,7,0,1,0,0,0
Faculty of Arts & Social Sci,Chinese Studies,CHC5306,"Chinese Intellectual History, 10th – 19th Century",L1,5,9,5,0,4,0,0,0
Faculty of Arts & Social Sci,Chinese Studies,CHC5309,Economic & Management Thought in Pre-Modern China,L1,8,8,8,0,0,0,0,0
Faculty of Arts & Social Sci,Chinese Studies,CHC5310,Chinese Rhapsody,L1,1,7,1,0,6,0,0,0
Faculty of Arts & Social Sci,Chinese Studies,CHC5314,Chinese Religion,E1,1,5,1,0,4,0,0,0
Faculty of Arts & Social Sci,Chinese Studies,CHC5322,Pragmatics and Politeness,L1,9,8,8,1,0,0,0,0
Faculty of Arts & Social Sci,Chinese Studies,CHC5326,Comparative Grammar between Chinese and English,E1,7,2,2,1,0,0,0,0
Faculty of Arts & Social Sci,Chinese Studies,CHC5332,Oral History Methodology: Theory and Practice,E1,8,10,8,0,2,0,0,0
Faculty of Arts & Social Sci,Chinese Studies,CHC5333,Epidemics and Chinese Medicine,E1,2,2,2,0,0,0,0,0
Faculty of Arts & Social Sci,Chinese Studies,CHC5337,Classical Chinese Landscape Poetry and Painting,E1,2,6,2,0,4,0,0,0
Faculty of Arts & Social Sci,Chinese Studies,CHC5338,Chinese Maritime Exploration and Cultural Exchange,E1,1,1,1,0,0,0,0,0
Faculty of Arts & Social Sci,Communications & New Media,NM5219,Critical Design,E1,12,3,0,0,0,0,0,3
Faculty of Arts & Social Sci,Communications & New Media,NM6104,Qualitative Research Methods in Communications and New Media,E1,15,7,7,0,0,0,0,0
Faculty of Arts & Social Sci,Communications & New Media,NM6770,GRADUATE RESEARCH SEMINAR,E1,10,6,6,0,0,0,0,0
Faculty of Arts & Social Sci,Communications & New Media,NMC5307,Final Year Project in Communication,E1,16,2,0,0,0,0,0,2
Faculty of Arts & Social Sci,Communications & New Media,NMC5322,Interactive Media Marketing Practices,E1,14,6,0,0,0,0,0,6
Faculty of Arts & Social Sci,Communications & New Media,NMC5323,Crisis Communications and Leadership,E1,12,9,0,0,0,0,0,9
Faculty of Arts & Social Sci,Communications & New Media,NMC5325,Managing Organisational Reputation,E1,17,6,0,0,0,0,0,6
Faculty of Arts & Social Sci,Communications & New Media,NMC5341,Visualising Data,E1,6,4,0,0,0,0,0,4
Faculty of Arts & Social Sci,Communications & New Media,NMC5343,Introduction to Audience Analytics,E1,18,2,0,0,0,0,0,2
Faculty of Arts & Social Sci,Communications & New Media,NMC5362,Media in Asia,E1,9,9,0,0,0,0,0,9
Faculty of Arts & Social Sci,Communications & New Media,NMC5364,"Digital Journalism, Law, and Society",E1,15,3,0,0,0,0,0,3
Faculty of Arts & Social Sci,Communications & New Media,NMC5368,"Media, Policy, and Markets",E1,30,7,0,0,0,0,0,7
Faculty of Arts & Social Sci,Economics,EC5326,Policy Impact Evaluation Methods,S1,37,15,15,0,0,0,0,0
Faculty of Arts & Social Sci,Economics,EC5882,Topics in Macroeconomics,S1,37,15,15,0,0,0,0,0
Faculty of Arts & Social Sci,Economics,EC6101,ADVANCED MICROECONOMIC THEORY,S1,49,9,9,0,0,0,0,0
Faculty of Arts & Social Sci,Economics,EC6102,ADVANCED MACROECONOMIC THEORY,S1,19,8,8,0,0,0,0,0
Faculty of Arts & Social Sci,Economics,EC6103,Econometric Modelling and Applications II,S1,50,11,11,0,0,0,0,0
Faculty of Arts & Social Sci,Economics,EC6104,Advanced Mathematics for Economists,S1,20,7,7,0,0,0,0,0
Faculty of Arts & Social Sci,Economics,EC6770,GRADUATE RESEARCH SEMINAR,S1,50,6,6,0,0,0,0,0
Faculty of Arts & Social Sci,Economics,EC6884,Behavioral and Experimental Economics,S1,48,11,11,0,0,0,0,0
Faculty of Arts & Social Sci,Economics,ECA5304,Machine Learning and Economic Forecasting,S1,3,2,2,0,0,0,0,0
Faculty of Arts & Social Sci,Economics,ECA5304,Machine Learning and Economic Forecasting,SW1,9,11,9,0,2,0,0,0
Faculty of Arts & Social Sci,Economics,ECA5325,PROJECT & POLICY EVALUATION,S1,14,8,8,1,0,0,0,0
Faculty of Arts & Social Sci,Economics,ECA5325,PROJECT & POLICY EVALUATION,SW1,9,16,4,0,12,0,0,0
Faculty of Arts & Social Sci,Economics,ECA5333,FINANCIAL MARKETS & PORTFOLIO MANAGEMENT,SW1,12,3,3,0,0,0,0,0
Faculty of Arts & Social Sci,Economics,ECA5333,FINANCIAL MARKETS & PORTFOLIO MANAGEMENT,SW2,10,4,4,0,0,0,0,0
Faculty of Arts & Social Sci,Economics,ECA5334,CORPORATE FINANCE,S1,23,1,1,0,0,0,0,0
Faculty of Arts & Social Sci,Economics,ECA5334,CORPORATE FINANCE,S2,14,1,1,0,0,0,0,0
Faculty of Arts & Social Sci,Economics,ECA5334,CORPORATE FINANCE,SW1,13,12,11,0,1,0,0,0
Faculty of Arts & Social Sci,Economics,ECA5337,Applied Financial Economics,S1,14,10,10,0,0,0,0,0
Faculty of Arts & Social Sci,Economics,ECA5342,Advanced International Trade,S1,3,9,3,0,6,0,0,0
Faculty of Arts & Social Sci,Economics,ECA5342,Advanced International Trade,SW1,1,1,1,0,0,0,0,0
Faculty of Arts & Social Sci,Economics,ECA5343,Advanced International Finance,S1,15,4,4,0,0,0,0,0
Faculty of Arts & Social Sci,Economics,ECA5343,Advanced International Finance,SW1,7,8,1,0,7,0,0,0
Faculty of Arts & Social Sci,Economics,ECA5351,PUBLIC FINANCE,S1,17,5,5,2,0,0,0,0
Faculty of Arts & Social Sci,Economics,ECA5351,PUBLIC FINANCE,SW1,3,17,3,0,14,0,0,0
Faculty of Arts & Social Sci,Economics,ECA5373,THE SINGAPORE ECONOMY,S1,20,13,13,2,0,0,0,0
Faculty of Arts & Social Sci,Economics,ECA5376,Auctions and Market Design,S1,38,4,4,0,0,0,0,0
Faculty of Arts & Social Sci,Economics,ECA5381,Urban Economics,S1,1,15,1,0,14,0,0,0
Faculty of Arts & Social Sci,Economics,ECA5396,Economics of Business and Law of Intellectual Assets,S1,3,5,3,0,2,0,0,0
Faculty of Arts & Social Sci,Economics,ECA5396,Economics of Business and Law of Intellectual Assets,SW1,1,15,1,0,14,0,0,0
Faculty of Arts & Social Sci,Economics,ECA5884,Applied Behavioural Economics,S1,23,1,1,0,0,0,0,0
Faculty of Arts & Social Sci,Economics,ECA5884,Applied Behavioural Economics,SW1,22,7,7,4,0,0,0,0
Faculty of Arts & Social Sci,English Language & Literature,EL5204,Linguistic Typology,E1,18,3,3,0,0,0,0,0
Faculty of Arts & Social Sci,English Language & Literature,EL5211,CONTACT LANGUAGES,E1,13,3,3,0,0,0,0,0
Faculty of Arts & Social Sci,English Language & Literature,EN5242,Women Novelists,E1,17,1,1,0,0,0,0,0
Faculty of Arts & Social Sci,English Language & Literature,EN5248,Literary Rejects,E1,15,3,3,0,0,0,0,0
Faculty of Arts & Social Sci,English Language & Literature,EN5249,Literary Studies: Overview and Writing Practices,E1,19,4,0,0,0,0,0,4
Faculty of Arts & Social Sci,English Language & Literature,TS5212,ASIAN INTERNATIONAL CINEMA,E1,17,3,3,0,0,0,0,0
Faculty of Arts & Social Sci,English Language & Literature,TS5213,Performing Shakespeare in Asia,E1,20,2,2,0,0,0,0,0
Faculty of Arts & Social Sci,Geography,GE4212,Environmental Modelling,E1,2147483647,1,1,0,0,0,0,0
Faculty of Arts & Social Sci,Geography,GE5211,Dynamic Environments,L1,10,8,8,0,0,0,0,0
Faculty of Arts & Social Sci,Geography,GE5219,Spatial Programming,L1,2147483647,3,3,0,0,0,0,0
Faculty of Arts & Social Sci,Geography,GE5225,Thesis Planning and Implementation,L1,20,11,11,0,0,0,0,0
Faculty of Arts & Social Sci,Geography,GE5227,Internet GIS,L1,30,9,9,0,0,0,0,0
Faculty of Arts & Social Sci,Geography,GE6211,Spatial Data Handling,L1,16,4,4,0,0,0,0,0
Faculty of Arts & Social Sci,Geography,GE6212,MAPPING GLOBAL ECONOMIC CHANGE,EL1,3,3,3,0,0,0,0,0
Faculty of Arts & Social Sci,History,HY5302,APPROACHES TO MILITARY HISTORY,E1,15,1,1,0,0,0,0,0
Faculty of Arts & Social Sci,History,HY5303,PROBLEMS IN CULTURAL HISTORY,E1,12,4,4,0,0,0,0,0
Faculty of Arts & Social Sci,History,HY5401,HISTORIOGRAPHY ON CHINA,E1,12,2,2,0,0,0,0,0
Faculty of Arts & Social Sci,History,HY5402,Reconsidering the Cold War,E1,11,2,2,0,0,0,0,0
Faculty of Arts & Social Sci,History,HY5403,Interpreters of Southeast Asian Pasts,E1,18,4,4,0,0,0,0,0
Faculty of Arts & Social Sci,History,HY5409,Museums and Museology: Critical Perspectives,E1,20,1,1,0,0,0,0,0
Faculty of Arts & Social Sci,History,HY5415,Theatres of Memory: Performing Public History,E1,21,1,1,0,0,0,0,0
Faculty of Arts & Social Sci,History,HY6770,GRADUATE RESEARCH SEMINAR,E1,22,1,1,0,0,0,0,0
Faculty of Arts & Social Sci,Japanese Studies,JS5201,READINGS IN JAPANESE STUDIES I,E1,4,1,1,0,0,0,0,0
Faculty of Arts & Social Sci,Japanese Studies,JS6770,GRADUATE RESEARCH SEMINAR,E1,2147483647,1,1,0,0,0,0,0
Faculty of Arts & Social Sci,Malay Studies,MS6770,GRADUATE RESEARCH SEMINAR,E1,2,2,2,0,0,0,0,0
Faculty of Arts & Social Sci,Philosophy,PH6210,TOPICS IN HISTORY OF WESTERN PHILOSOPHY,E1,15,4,4,0,0,0,0,0
Faculty of Arts & Social Sci,Philosophy,PH6240,Advanced Metaphysics,E1,15,3,3,0,0,0,0,0
Faculty of Arts & Social Sci,Philosophy,PH6760,PHILOSOPHICAL TOPICS,E1,15,3,3,0,0,0,0,0
Faculty of Arts & Social Sci,Philosophy,PH6770,GRADUATE RESEARCH SEMINAR,E1,15,4,4,0,0,0,0,0
Faculty of Arts & Social Sci,Political Science,PS5201,SEMINAR IN POLITICAL THEORY,E1,20,3,3,0,0,0,0,0
Faculty of Arts & Social Sci,Political Science,PS5314,SEMINAR IN INTERNATIONAL RELATIONS,E1,20,1,1,0,0,0,0,0
Faculty of Arts & Social Sci,Political Science,PS5316,SEMINAR IN PUBLIC ADMINISTRATION,E1,20,4,4,0,0,0,0,0
Faculty of Arts & Social Sci,Political Science,PS6660,INDEPENDENT STUDY,LE1,25,4,2,0,0,0,0,2
Faculty of Arts & Social Sci,Psychology,PL5222,Multivariate Statistics in Psychology,E1,20,14,14,0,0,0,0,0
Faculty of Arts & Social Sci,Psychology,PL5307,Advanced Health Psychology,E1,10,4,4,0,0,0,0,0
Faculty of Arts & Social Sci,Psychology,PL6889,Selected Topics in Emotion Psychology,E1,10,3,3,0,0,0,0,0
Faculty of Arts & Social Sci,Social Work,SW5106,Social Policy and Welfare Services,E1,30,9,9,0,0,0,0,0
Faculty of Arts & Social Sci,Social Work,SW5115,Human Development in Context,E1,5,1,1,0,0,0,0,0
Faculty of Arts & Social Sci,Social Work,SW5117A,Practice Research Capstone Seminar I,E1,30,6,6,0,0,0,0,0
Faculty of Arts & Social Sci,Social Work,SW5117B,Practice Research Capstone Seminar II,E1,30,3,3,0,0,0,0,0
Faculty of Arts & Social Sci,Social Work,SW5217,Continuum of Care and Healthy Ageing,E1,30,11,11,0,0,0,0,0
Faculty of Arts & Social Sci,Social Work,SW5220,Statistics for Social Workers,E1,50,5,5,0,0,0,0,0
Faculty of Arts & Social Sci,Social Work,SW6770,GRADUATE RESEARCH SEMINAR,E1,10,6,6,0,0,0,0,0
Faculty of Arts & Social Sci,Social Work,SWD5102,SOCIAL WORK WITH GROUPS AND COMMUNITY,E1,55,37,37,0,0,0,0,0
Faculty of Arts & Social Sci,Social Work,SWD5104,Human Development in Context,E1,55,35,35,0,0,0,0,0
Faculty of Arts & Social Sci,Social Work,SWD5261,GERONTOLOGICAL COUNSELLING,E1,60,7,7,0,0,0,0,0
Faculty of Arts & Social Sci,Sociology,SC5205,Social Policy Analysis,E1,15,5,5,0,0,0,0,0
Faculty of Arts & Social Sci,Sociology,SC5223,Social Networks,E1,15,2,2,0,0,0,0,0
Faculty of Arts & Social Sci,Sociology,SC6215,RELIGION IN THE CONTEMPORARY WORLD,E1,15,2,2,0,0,0,0,0
Faculty of Arts & Social Sci,Sociology,SC6224,Producing Ethnography,E1,15,3,3,0,0,0,0,0
Faculty of Arts & Social Sci,Southeast Asian Studies,CAS6770,Graduate Research Seminar,E1,4,1,1,0,0,0,0,0
Faculty of Arts & Social Sci,Southeast Asian Studies,SE5243,COUNTRY STUDIES: INDONESIA,E1,15,1,1,0,0,0,0,0
Faculty of Arts & Social Sci,Southeast Asian Studies,SE5247,Country Studies: Vietnam,E1,17,1,1,0,0,0,0,0
Faculty of Engineering,Biomedical Engineering,BN5102,Clinical Instrumentation,L1,20,17,17,0,0,0,0,0
Faculty of Engineering,Biomedical Engineering,BN5201,Advanced Biomaterials,L1,20,13,12,0,0,0,0,1
Faculty of Engineering,Biomedical Engineering,BN5203,ADVANCED TISSUE ENGINEERING,L1,40,9,9,0,0,0,0,0
Faculty of Engineering,Biomedical Engineering,BN5207,MEDICAL IMAGING SYSTEMS,L1,40,7,7,0,0,0,0,0
Faculty of Engineering,Biomedical Engineering,BN6202,Advanced Human Motion Biomechanics,L1,30,11,11,0,0,0,0,0
Faculty of Engineering,Biomedical Engineering,BN6401,Advanced Quantitative Fluorescence Microscopy,L1,32,21,20,0,0,0,0,1
Faculty of Engineering,Chemical & Biomolecular Eng,CN5020,ADVANCED REACTION ENGINEERING,L1,25,7,7,0,0,0,0,0
Faculty of Engineering,Chemical & Biomolecular Eng,CN5040,ADVANCED TRANSPORT PHENOMENA,L1,28,13,13,0,0,0,0,0
Faculty of Engineering,Chemical & Biomolecular Eng,CN5050,ADVANCED SEPARATION PROCESSES,L1,33,12,12,0,0,0,0,0
Faculty of Engineering,Chemical & Biomolecular Eng,CN5111,OPTIMIZATION OF CHEMICAL PROCESSES,L1,20,8,8,0,0,0,0,0
Faculty of Engineering,Chemical & Biomolecular Eng,CN5112,Introduction to Electrochemical Systems,L1,54,21,11,0,0,0,0,10
Faculty of Engineering,Chemical & Biomolecular Eng,CN5161,POLYMER PROCESSING ENGINEERING,L1,26,14,14,0,0,0,0,0
Faculty of Engineering,Chemical & Biomolecular Eng,CN5173,DOWNSTREAM PROCESSING OF BIOCHEMICAL & PHARMACEUTICAL PRODUCTS,L1,9,10,9,0,1,0,0,0
Faculty of Engineering,Chemical & Biomolecular Eng,CN5191,Project Engineering,L1,12,3,3,0,0,0,0,0
Faculty of Engineering,Chemical & Biomolecular Eng,CN5193,INSTRUMENTAL METHODS OF ANALYSIS,L1,14,19,14,0,5,0,0,0
Faculty of Engineering,Chemical & Biomolecular Eng,CN5215,Atomistic Modelling of Molecules and Materials,L1,5,16,5,0,11,0,0,0
Faculty of Engineering,Chemical & Biomolecular Eng,CN5246,Catalysis Science and Engineering,L1,6,5,5,0,0,0,0,0
Faculty of Engineering,Chemical & Biomolecular Eng,CN5252,Molecular and computational tools for biotechnology,L1,34,7,7,0,0,0,0,0
Faculty of Engineering,Chemical & Biomolecular Eng,CN5432,Fundamentals and Applications of Porous Materials,L1,15,13,13,0,0,0,0,0
Faculty of Engineering,Chemical & Biomolecular Eng,CN6020,Advanced Reaction Engineering,L1,6,8,6,0,2,0,0,0
Faculty of Engineering,Chemical & Biomolecular Eng,CN6163,Inorganic Nanomaterials for Sustainability,L1,31,3,3,0,0,0,0,0
Faculty of Engineering,Chemical & Biomolecular Eng,SH5001,Fundamentals in Process Safety,L1,4,25,4,0,21,0,0,0
Faculty of Engineering,Chemical & Biomolecular Eng,SH5003,FUNDAMENTALS IN ENVIRONMENTAL PROTECTION,L1,26,11,11,0,0,0,0,0
Faculty of Engineering,Chemical & Biomolecular Eng,SH5004,Fundamentals in Industrial Hygiene,L1,26,17,17,1,0,0,0,0
Faculty of Engineering,Chemical & Biomolecular Eng,SH5101,INDUSTRIAL TOXICOLOGY,L1,17,20,17,0,3,0,0,0
Faculty of Engineering,Chemical & Biomolecular Eng,SH5105,Noise and Other Physical Hazards,L1,32,28,28,2,0,0,0,0
Faculty of Engineering,Chemical & Biomolecular Eng,SH5109,Biostatistics and Epidemiology,L1,14,19,14,0,5,0,0,0
Faculty of Engineering,Chemical & Biomolecular Eng,SH5110,Chemical Hazard Evaluation,L1,30,13,13,0,0,0,0,0
Faculty of Engineering,Chemical & Biomolecular Eng,SH5201,HAZARD IDENTIFICATION & EVALUATION TECHNIQUES,L1,25,17,17,1,0,0,0,0
Faculty of Engineering,Chemical & Biomolecular Eng,SH5203,Resilience and Emergency Planning,L1,28,28,28,0,0,0,0,0
Faculty of Engineering,Chemical & Biomolecular Eng,SH5208,Functional Safety for Process,L1,48,8,8,1,0,0,0,0
Faculty of Engineering,Chemical & Biomolecular Eng,SH5401,"Safety, Health, Environment & Quality Management System",L1,12,27,12,0,15,0,0,0
Faculty of Engineering,Chemical & Biomolecular Eng,SH5407,Sustainable Energy and Environment,L1,2147483647,14,14,1,0,0,0,0
Faculty of Engineering,Chemical & Biomolecular Eng,SH5408,Electrical Safety,L1,48,11,11,0,0,0,0,0
Faculty of Engineering,Civil & Environmental Eng,CE4221,Design of Land Transport Infrastructures,L01,40,8,8,0,0,0,0,0
Faculty of Engineering,Civil & Environmental Eng,CE5001,Research Project,L01,50,21,21,0,0,0,0,0
Faculty of Engineering,Civil & Environmental Eng,CE5106,Ground Improvement,L01,77,108,75,0,33,0,0,0
Faculty of Engineering,Civil & Environmental Eng,CE5107,Pile Foundations,L01,95,94,93,0,1,0,0,0
Faculty of Engineering,Civil & Environmental Eng,CE5111,UNDERGROUND CONSTRUCTION DESIGN PROJECT,L01,50,3,3,0,0,0,0,0
Faculty of Engineering,Civil & Environmental Eng,CE5112,Structural Support Systems for Excavation,L01,87,102,85,0,17,0,0,0
Faculty of Engineering,Civil & Environmental Eng,CE5205,Transportation Planning,L01,37,26,25,0,0,0,0,1
Faculty of Engineering,Civil & Environmental Eng,CE5206,Urban Public Transportation Systems,L01,39,29,29,0,0,0,0,0
Faculty of Engineering,Civil & Environmental Eng,CE5308,Coastal Protection and Sediment Transport,L01,29,26,26,0,0,0,0,0
Faculty of Engineering,Civil & Environmental Eng,CE5310,Hydroinformatics,L01,14,11,10,0,0,0,0,1
Faculty of Engineering,Civil & Environmental Eng,CE5315,Climate Science for Engineers,L01,22,14,13,0,0,0,0,1
Faculty of Engineering,Civil & Environmental Eng,CE5513,Plastic Analysis Of Structures,L01,45,42,41,1,0,0,0,1
Faculty of Engineering,Civil & Environmental Eng,CE5516,Structural Stability & Dynamic,L01,42,10,4,0,0,0,0,6
Faculty of Engineering,Civil & Environmental Eng,CE5604,Advanced Concrete Technology,L01,83,77,76,1,0,0,0,1
Faculty of Engineering,Civil & Environmental Eng,CE5611,Precast Concrete Technology,L01,79,90,77,0,12,0,0,1
Faculty of Engineering,Civil & Environmental Eng,CE5805,DfMA & Productivity Analytics in Construction,L01,59,51,51,1,0,0,0,0
Faculty of Engineering,Civil & Environmental Eng,CE5808,Digital Design and Construction (BIM and VDC),L01,70,63,62,1,0,0,0,1
Faculty of Engineering,Civil & Environmental Eng,CE5809,Management and Economics of International Construction,L01,60,64,58,0,2,0,0,4
Faculty of Engineering,Civil & Environmental Eng,CE5881,TOPICS IN GEOTECHNICAL ENGINEERING: SOIL DYNAMICS,L01,28,11,11,0,0,0,0,0
Faculty of Engineering,Civil & Environmental Eng,CE6006,ADVANCED FINITE ELEMENT ANALYSIS,L01,38,4,4,0,0,0,0,0
Faculty of Engineering,Civil & Environmental Eng,CE6102,GEOTECHNICAL ANALYSIS,L01,40,27,27,0,0,0,0,0
Faculty of Engineering,Civil & Environmental Eng,CE6601,Characterization of Sustainable Building Materials,L01,24,25,22,0,2,0,0,1
Faculty of Engineering,Civil & Environmental Eng,ESE5001,Environmental Engineering Principles,L01,40,4,4,0,0,0,0,0
Faculty of Engineering,Civil & Environmental Eng,ESE5003,Environmental Chemical Processes Analysis,L01,60,35,35,1,0,0,0,0
Faculty of Engineering,Civil & Environmental Eng,ESE5004,Research Project,L01,50,24,24,0,0,0,0,0
Faculty of Engineering,Civil & Environmental Eng,ESE5203,AEROSOL SCIENCE AND TECHNOLOGY,L01,68,49,49,0,0,0,0,0
Faculty of Engineering,Civil & Environmental Eng,ESE5401,Water Quality Management,L01,68,70,66,0,4,0,0,0
Faculty of Engineering,Civil & Environmental Eng,ESE5405,Water Treatment Processes,L01,65,71,63,0,8,0,0,0
Faculty of Engineering,Civil & Environmental Eng,ESE5880C,Topics in Env. Eng. - Environ Sys Planning & Analysis,L01,52,76,4,0,0,0,0,72
Faculty of Engineering,Civil & Environmental Eng,ESE5999,GRADUATE SEMINARS,EL01,50,1,1,0,0,0,0,0
Faculty of Engineering,Civil & Environmental Eng,OT5203,Analysis & Design of Floating Offshore Structures,L01,13,5,5,0,0,0,0,0
Faculty of Engineering,Civil & Environmental Eng,OT5204,"Offshore pipelines, risers and moorings",L01,17,1,1,0,0,0,0,0
Faculty of Engineering,Civil & Environmental Eng,OT5206,Offshore Foundations,L01,29,17,17,0,0,0,0,0
